"","FinancialYear","CA","AllLiveBirths","AppropriateWeightCount","AppropriateWeightProportion"
"1","2008/09","S12000005",594,520,87.5420875420875
"2","2008/09","S12000006",1368,1224,89.4736842105263
"3","2008/09","S12000008",1341,1181,88.0686055182699
"4","2008/09","S12000010",981,881,89.8063200815494
"5","2008/09","S12000011",785,701,89.2993630573248
"6","2008/09","S12000013",237,202,85.2320675105485
"7","2008/09","S12000014",1785,1595,89.3557422969188
"8","2008/09","S12000017",2394,2146,89.640768588137
"9","2008/09","S12000018",816,726,88.9705882352941
"10","2008/09","S12000019",833,719,86.3145258103241
"11","2008/09","S12000020",942,861,91.4012738853503
"12","2008/09","S12000021",1406,1249,88.8335704125178
"13","2008/09","S12000023",195,177,90.7692307692308
"14","2008/09","S12000026",1070,960,89.7196261682243
"15","2008/09","S12000027",245,218,88.9795918367347
"16","2008/09","S12000028",1035,929,89.7584541062802
"17","2008/09","S12000029",3240,2886,89.0740740740741
"18","2008/09","S12000030",800,709,88.625
"19","2008/09","S12000033",2424,2172,89.6039603960396
"20","2008/09","S12000034",2657,2368,89.1230711328566
"21","2008/09","S12000035",739,659,89.1745602165088
"22","2008/09","S12000036",5199,4563,87.7668782458165
"23","2008/09","S12000038",1857,1674,90.1453957996769
"24","2008/09","S12000039",1025,917,89.4634146341463
"25","2008/09","S12000040",2205,1928,87.437641723356
"26","2008/09","S12000041",1143,1035,90.5511811023622
"27","2008/09","S12000042",1720,1541,89.5930232558139
"28","2008/09","S12000045",946,834,88.1606765327696
"29","2008/09","S12000047",4083,3541,86.7254469752633
"30","2008/09","S12000048",1320,1171,88.7121212121212
"31","2008/09","S12000049",7204,6429,89.2420877290394
"32","2008/09","S12000050",3848,3420,88.8773388773389
"33","2009/10","S12000005",558,498,89.247311827957
"34","2009/10","S12000006",1410,1259,89.290780141844
"35","2009/10","S12000008",1282,1150,89.7035881435257
"36","2009/10","S12000010",779,696,89.3453145057766
"37","2009/10","S12000011",769,681,88.556566970091
"38","2009/10","S12000013",214,184,85.981308411215
"39","2009/10","S12000014",1795,1586,88.3565459610028
"40","2009/10","S12000017",2246,2012,89.5814781834372
"41","2009/10","S12000018",792,710,89.6464646464647
"42","2009/10","S12000019",834,739,88.6091127098321
"43","2009/10","S12000020",919,826,89.8803046789989
"44","2009/10","S12000021",1411,1257,89.0857547838412
"45","2009/10","S12000023",184,160,86.9565217391304
"46","2009/10","S12000026",1041,931,89.433237271854
"47","2009/10","S12000027",273,248,90.8424908424908
"48","2009/10","S12000028",968,871,89.9793388429752
"49","2009/10","S12000029",3129,2764,88.3349312879514
"50","2009/10","S12000030",850,764,89.8823529411765
"51","2009/10","S12000033",2513,2263,90.0517309988062
"52","2009/10","S12000034",2741,2460,89.748267055819
"53","2009/10","S12000035",740,662,89.4594594594595
"54","2009/10","S12000036",5393,4835,89.6532542184313
"55","2009/10","S12000038",1823,1632,89.5227646736149
"56","2009/10","S12000039",1024,891,87.01171875
"57","2009/10","S12000040",1935,1746,90.2325581395349
"58","2009/10","S12000041",1073,970,90.4007455731594
"59","2009/10","S12000042",1705,1523,89.3255131964809
"60","2009/10","S12000045",910,807,88.6813186813187
"61","2009/10","S12000047",4024,3578,88.9165009940358
"62","2009/10","S12000048",1397,1241,88.8332140300644
"63","2009/10","S12000049",7402,6559,88.6111861659011
"64","2009/10","S12000050",3773,3356,88.9477869069706
"65","2010/11","S12000005",599,536,89.4824707846411
"66","2010/11","S12000006",1367,1200,87.7834674469642
"67","2010/11","S12000008",1278,1150,89.9843505477308
"68","2010/11","S12000010",846,758,89.5981087470449
"69","2010/11","S12000011",792,706,89.1414141414141
"70","2010/11","S12000013",204,184,90.1960784313726
"71","2010/11","S12000014",1706,1528,89.5662368112544
"72","2010/11","S12000017",2301,2081,90.438939591482
"73","2010/11","S12000018",766,708,92.4281984334204
"74","2010/11","S12000019",804,720,89.5522388059701
"75","2010/11","S12000020",871,786,90.2411021814007
"76","2010/11","S12000021",1437,1265,88.0306193458594
"77","2010/11","S12000023",186,168,90.3225806451613
"78","2010/11","S12000026",1042,933,89.5393474088292
"79","2010/11","S12000027",237,216,91.1392405063291
"80","2010/11","S12000028",1054,944,89.5635673624288
"81","2010/11","S12000029",3253,2906,89.3329234552721
"82","2010/11","S12000030",807,714,88.4758364312268
"83","2010/11","S12000033",2584,2323,89.8993808049536
"84","2010/11","S12000034",2516,2276,90.4610492845787
"85","2010/11","S12000035",698,628,89.9713467048711
"86","2010/11","S12000036",5574,5014,89.9533548618586
"87","2010/11","S12000038",1830,1643,89.7814207650273
"88","2010/11","S12000039",991,895,90.3128153380424
"89","2010/11","S12000040",1922,1721,89.5421436004162
"90","2010/11","S12000041",1088,971,89.2463235294118
"91","2010/11","S12000042",1656,1502,90.7004830917874
"92","2010/11","S12000045",917,809,88.2224645583424
"93","2010/11","S12000047",4022,3528,87.717553455992
"94","2010/11","S12000048",1413,1278,90.4458598726115
"95","2010/11","S12000049",7232,6477,89.5602876106195
"96","2010/11","S12000050",3634,3211,88.3599339570721
"97","2011/12","S12000005",562,496,88.2562277580071
"98","2011/12","S12000006",1344,1210,90.0297619047619
"99","2011/12","S12000008",1326,1180,88.9894419306184
"100","2011/12","S12000010",922,833,90.3470715835141
"101","2011/12","S12000011",806,726,90.0744416873449
"102","2011/12","S12000013",245,209,85.3061224489796
"103","2011/12","S12000014",1711,1517,88.6616014026885
"104","2011/12","S12000017",2308,2051,88.8648180242634
"105","2011/12","S12000018",756,680,89.9470899470899
"106","2011/12","S12000019",849,749,88.2214369846879
"107","2011/12","S12000020",858,761,88.6946386946387
"108","2011/12","S12000021",1389,1227,88.3369330453564
"109","2011/12","S12000023",196,167,85.2040816326531
"110","2011/12","S12000026",978,880,89.9795501022495
"111","2011/12","S12000027",238,213,89.4957983193277
"112","2011/12","S12000028",995,888,89.2462311557789
"113","2011/12","S12000029",3289,2935,89.2368501064153
"114","2011/12","S12000030",819,723,88.2783882783883
"115","2011/12","S12000033",2676,2407,89.9476831091181
"116","2011/12","S12000034",2427,2192,90.3172641120725
"117","2011/12","S12000035",710,638,89.8591549295775
"118","2011/12","S12000036",5544,4976,89.7546897546897
"119","2011/12","S12000038",1836,1650,89.8692810457516
"120","2011/12","S12000039",1008,909,90.1785714285714
"121","2011/12","S12000040",1917,1728,90.1408450704225
"122","2011/12","S12000041",1149,1028,89.4691035683203
"123","2011/12","S12000042",1712,1523,88.9602803738318
"124","2011/12","S12000045",864,767,88.7731481481482
"125","2011/12","S12000047",4048,3584,88.5375494071146
"126","2011/12","S12000048",1391,1210,86.9877785765636
"127","2011/12","S12000049",7404,6618,89.3841166936791
"128","2011/12","S12000050",3765,3320,88.1806108897742
"129","2012/13","S12000005",577,503,87.1750433275563
"130","2012/13","S12000006",1299,1151,88.6066204772902
"131","2012/13","S12000008",1258,1117,88.79173290938
"132","2012/13","S12000010",926,829,89.524838012959
"133","2012/13","S12000011",738,657,89.0243902439024
"134","2012/13","S12000013",231,196,84.8484848484848
"135","2012/13","S12000014",1639,1469,89.6278218425869
"136","2012/13","S12000017",2240,2005,89.5089285714286
"137","2012/13","S12000018",750,676,90.1333333333333
"138","2012/13","S12000019",891,801,89.8989898989899
"139","2012/13","S12000020",871,798,91.6188289322618
"140","2012/13","S12000021",1277,1120,87.7055599060298
"141","2012/13","S12000023",193,166,86.0103626943005
"142","2012/13","S12000026",998,890,89.1783567134269
"143","2012/13","S12000027",276,243,88.0434782608696
"144","2012/13","S12000028",993,890,89.6273917421954
"145","2012/13","S12000029",3142,2798,89.0515595162317
"146","2012/13","S12000030",788,697,88.4517766497462
"147","2012/13","S12000033",2706,2431,89.8373983739837
"148","2012/13","S12000034",2488,2219,89.1881028938907
"149","2012/13","S12000035",639,567,88.7323943661972
"150","2012/13","S12000036",5382,4848,90.0780379041249
"151","2012/13","S12000038",1745,1559,89.3409742120344
"152","2012/13","S12000039",993,880,88.6203423967774
"153","2012/13","S12000040",1878,1681,89.5101171458999
"154","2012/13","S12000041",1099,975,88.7170154686078
"155","2012/13","S12000042",1648,1497,90.8373786407767
"156","2012/13","S12000045",876,788,89.9543378995434
"157","2012/13","S12000047",3791,3351,88.3935637035083
"158","2012/13","S12000048",1234,1116,90.4376012965964
"159","2012/13","S12000049",7379,6548,88.7383114243122
"160","2012/13","S12000050",3612,3228,89.3687707641196
"161","2013/14","S12000005",517,467,90.3288201160542
"162","2013/14","S12000006",1242,1128,90.8212560386473
"163","2013/14","S12000008",1239,1109,89.5076674737692
"164","2013/14","S12000010",895,809,90.391061452514
"165","2013/14","S12000011",877,761,86.7730900798176
"166","2013/14","S12000013",242,218,90.0826446280992
"167","2013/14","S12000014",1632,1458,89.3382352941177
"168","2013/14","S12000017",2174,1946,89.5124195032199
"169","2013/14","S12000018",723,671,92.8077455048409
"170","2013/14","S12000019",915,816,89.1803278688525
"171","2013/14","S12000020",897,805,89.7435897435898
"172","2013/14","S12000021",1240,1105,89.1129032258064
"173","2013/14","S12000023",180,164,91.1111111111111
"174","2013/14","S12000026",1014,910,89.7435897435898
"175","2013/14","S12000027",228,207,90.7894736842105
"176","2013/14","S12000028",957,851,88.9237199582027
"177","2013/14","S12000029",3076,2779,90.3446033810143
"178","2013/14","S12000030",816,716,87.7450980392157
"179","2013/14","S12000033",2537,2288,90.1852581789515
"180","2013/14","S12000034",2570,2302,89.5719844357977
"181","2013/14","S12000035",688,592,86.046511627907
"182","2013/14","S12000036",5574,5062,90.8144958736993
"183","2013/14","S12000038",1700,1516,89.1764705882353
"184","2013/14","S12000039",914,796,87.089715536105
"185","2013/14","S12000040",1884,1711,90.8174097664543
"186","2013/14","S12000041",1100,985,89.5454545454545
"187","2013/14","S12000042",1533,1382,90.150032615786
"188","2013/14","S12000045",960,843,87.8125
"189","2013/14","S12000047",3772,3328,88.2290562036055
"190","2013/14","S12000048",1267,1122,88.5556432517758
"191","2013/14","S12000049",6534,5859,89.6694214876033
"192","2013/14","S12000050",3632,3259,89.7301762114538
"193","2014/15","S12000005",521,463,88.8675623800384
"194","2014/15","S12000006",1183,1080,91.2933220625528
"195","2014/15","S12000008",1201,1076,89.5920066611157
"196","2014/15","S12000010",985,888,90.1522842639594
"197","2014/15","S12000011",837,737,88.05256869773
"198","2014/15","S12000013",199,174,87.4371859296482
"199","2014/15","S12000014",1649,1480,89.7513644633111
"200","2014/15","S12000017",2194,1943,88.559708295351
"201","2014/15","S12000018",693,625,90.1875901875902
"202","2014/15","S12000019",992,890,89.7177419354839
"203","2014/15","S12000020",842,758,90.0237529691211
"204","2014/15","S12000021",1238,1105,89.2568659127625
"205","2014/15","S12000023",170,155,91.1764705882353
"206","2014/15","S12000026",888,797,89.7522522522522
"207","2014/15","S12000027",242,214,88.4297520661157
"208","2014/15","S12000028",1019,912,89.4995093228655
"209","2014/15","S12000029",3299,2958,89.663534404365
"210","2014/15","S12000030",764,675,88.3507853403141
"211","2014/15","S12000033",2669,2390,89.5466466841514
"212","2014/15","S12000034",2530,2276,89.9604743083004
"213","2014/15","S12000035",657,573,87.2146118721461
"214","2014/15","S12000036",5137,4637,90.266692622153
"215","2014/15","S12000038",1632,1459,89.3995098039216
"216","2014/15","S12000039",914,793,86.7614879649891
"217","2014/15","S12000040",1907,1720,90.1940220241217
"218","2014/15","S12000041",1096,987,90.0547445255474
"219","2014/15","S12000042",1639,1455,88.7736424649176
"220","2014/15","S12000045",906,797,87.9690949227373
"221","2014/15","S12000047",3669,3239,88.280185336604
"222","2014/15","S12000048",1339,1181,88.2001493651979
"223","2014/15","S12000049",7009,6259,89.2994721072906
"224","2014/15","S12000050",3559,3154,88.6203989884799
"225","2015/16","S12000005",529,477,90.1701323251418
"226","2015/16","S12000006",1238,1110,89.6607431340872
"227","2015/16","S12000008",1241,1116,89.9274778404512
"228","2015/16","S12000010",1010,902,89.3069306930693
"229","2015/16","S12000011",845,749,88.6390532544379
"230","2015/16","S12000013",219,195,89.041095890411
"231","2015/16","S12000014",1550,1397,90.1290322580645
"232","2015/16","S12000017",2110,1890,89.5734597156398
"233","2015/16","S12000018",671,592,88.2265275707899
"234","2015/16","S12000019",1045,940,89.9521531100478
"235","2015/16","S12000020",925,811,87.6756756756757
"236","2015/16","S12000021",1210,1077,89.0082644628099
"237","2015/16","S12000023",188,169,89.8936170212766
"238","2015/16","S12000026",936,848,90.5982905982906
"239","2015/16","S12000027",213,189,88.7323943661972
"240","2015/16","S12000028",956,846,88.4937238493724
"241","2015/16","S12000029",3056,2731,89.3651832460733
"242","2015/16","S12000030",802,715,89.1521197007481
"243","2015/16","S12000033",2658,2394,90.0677200902935
"244","2015/16","S12000034",2623,2389,91.0789172703012
"245","2015/16","S12000035",633,565,89.2575039494471
"246","2015/16","S12000036",5128,4633,90.3471138845554
"247","2015/16","S12000038",1714,1516,88.4480746791132
"248","2015/16","S12000039",881,774,87.8547105561861
"249","2015/16","S12000040",1880,1683,89.5212765957447
"250","2015/16","S12000041",1029,931,90.4761904761905
"251","2015/16","S12000042",1493,1346,90.1540522438044
"252","2015/16","S12000045",964,857,88.9004149377593
"253","2015/16","S12000047",3619,3196,88.3116883116883
"254","2015/16","S12000048",1251,1114,89.048760991207
"255","2015/16","S12000049",6779,6033,88.9954270541378
"256","2015/16","S12000050",3492,3157,90.4066437571592
"257","2016/17","S12000005",506,457,90.3162055335968
"258","2016/17","S12000006",1209,1066,88.1720430107527
"259","2016/17","S12000008",1199,1086,90.5754795663052
"260","2016/17","S12000010",983,874,88.911495422177
"261","2016/17","S12000011",831,744,89.5306859205776
"262","2016/17","S12000013",222,200,90.0900900900901
"263","2016/17","S12000014",1514,1375,90.8190224570674
"264","2016/17","S12000017",2040,1827,89.5588235294118
"265","2016/17","S12000018",659,609,92.412746585736
"266","2016/17","S12000019",1027,911,88.7049659201558
"267","2016/17","S12000020",881,783,88.8762769580023
"268","2016/17","S12000021",1152,1040,90.2777777777778
"269","2016/17","S12000023",176,162,92.0454545454545
"270","2016/17","S12000026",874,802,91.7620137299771
"271","2016/17","S12000027",252,221,87.6984126984127
"272","2016/17","S12000028",942,836,88.7473460721868
"273","2016/17","S12000029",3144,2790,88.7404580152672
"274","2016/17","S12000030",792,715,90.2777777777778
"275","2016/17","S12000033",2537,2309,91.0130074891604
"276","2016/17","S12000034",2540,2298,90.4724409448819
"277","2016/17","S12000035",670,590,88.0597014925373
"278","2016/17","S12000036",5008,4504,89.9361022364217
"279","2016/17","S12000038",1662,1449,87.1841155234657
"280","2016/17","S12000039",895,800,89.3854748603352
"281","2016/17","S12000040",1880,1653,87.9255319148936
"282","2016/17","S12000041",964,856,88.7966804979253
"283","2016/17","S12000042",1521,1390,91.3872452333991
"284","2016/17","S12000045",944,813,86.1228813559322
"285","2016/17","S12000047",3534,3092,87.4929258630447
"286","2016/17","S12000048",1286,1144,88.9580093312597
"287","2016/17","S12000049",6716,5865,87.3287671232877
"288","2016/17","S12000050",3354,2956,88.1335718545021
"289","2017/18","S12000005",513,458,89.2787524366472
"290","2017/18","S12000006",1226,1114,90.8646003262643
"291","2017/18","S12000008",1133,1030,90.9090909090909
"292","2017/18","S12000010",908,799,87.9955947136564
"293","2017/18","S12000011",832,727,87.3798076923077
"294","2017/18","S12000013",191,168,87.9581151832461
"295","2017/18","S12000014",1455,1307,89.8281786941581
"296","2017/18","S12000017",1981,1780,89.8536092882383
"297","2017/18","S12000018",658,574,87.2340425531915
"298","2017/18","S12000019",1034,922,89.1682785299807
"299","2017/18","S12000020",793,724,91.2988650693569
"300","2017/18","S12000021",1169,1051,89.9059024807528
"301","2017/18","S12000023",162,140,86.4197530864197
"302","2017/18","S12000026",908,812,89.4273127753304
"303","2017/18","S12000027",205,171,83.4146341463415
"304","2017/18","S12000028",904,804,88.9380530973451
"305","2017/18","S12000029",3059,2701,88.2968290290945
"306","2017/18","S12000030",756,688,91.005291005291
"307","2017/18","S12000033",2467,2229,90.3526550466153
"308","2017/18","S12000034",2442,2220,90.9090909090909
"309","2017/18","S12000035",596,473,79.3624161073825
"310","2017/18","S12000036",4832,4385,90.7491721854305
"311","2017/18","S12000038",1739,1495,85.9689476710753
"312","2017/18","S12000039",881,780,88.5357548240636
"313","2017/18","S12000040",1829,1608,87.9168944778568
"314","2017/18","S12000041",974,868,89.1170431211499
"315","2017/18","S12000042",1418,1267,89.3511988716502
"316","2017/18","S12000045",961,837,87.0967741935484
"317","2017/18","S12000047",3348,2999,89.5758661887694
"318","2017/18","S12000048",1153,1031,89.4189071986123
"319","2017/18","S12000049",6427,5594,87.0390539909756
"320","2017/18","S12000050",3440,3084,89.6511627906977
"321","2018/19","S12000005",417,383,91.8465227817746
"322","2018/19","S12000006",1119,1026,91.6890080428954
"323","2018/19","S12000008",1098,992,90.3460837887067
"324","2018/19","S12000010",955,855,89.5287958115183
"325","2018/19","S12000011",836,749,89.5933014354067
"326","2018/19","S12000013",199,177,88.9447236180904
"327","2018/19","S12000014",1491,1360,91.2139503688799
"328","2018/19","S12000017",1884,1671,88.6942675159236
"329","2018/19","S12000018",640,576,90
"330","2018/19","S12000019",1036,931,89.8648648648649
"331","2018/19","S12000020",796,711,89.321608040201
"332","2018/19","S12000021",1066,970,90.9943714821764
"333","2018/19","S12000023",174,149,85.632183908046
"334","2018/19","S12000026",881,797,90.4653802497162
"335","2018/19","S12000027",197,176,89.3401015228426
"336","2018/19","S12000028",855,783,91.5789473684211
"337","2018/19","S12000029",2988,2666,89.2235609103079
"338","2018/19","S12000030",736,668,90.7608695652174
"339","2018/19","S12000033",2459,2224,90.4432696217975
"340","2018/19","S12000034",2358,2118,89.8218829516539
"341","2018/19","S12000035",598,543,90.8026755852843
"342","2018/19","S12000036",4671,4231,90.5801755512738
"343","2018/19","S12000038",1628,1472,90.4176904176904
"344","2018/19","S12000039",855,772,90.2923976608187
"345","2018/19","S12000040",1737,1530,88.0829015544041
"346","2018/19","S12000041",915,826,90.2732240437159
"347","2018/19","S12000042",1385,1245,89.8916967509025
"348","2018/19","S12000045",898,817,90.9799554565702
"349","2018/19","S12000047",3306,2986,90.3206291591047
"350","2018/19","S12000048",1115,1010,90.5829596412556
"351","2018/19","S12000049",6404,5802,90.5996252342286
"352","2018/19","S12000050",3258,2915,89.4720687538367
"353","2019/20","S12000005",411,380,92.4574209245742
"354","2019/20","S12000006",1091,981,89.9175068744271
"355","2019/20","S12000008",1117,1003,89.7940913160251
"356","2019/20","S12000010",901,807,89.5671476137625
"357","2019/20","S12000011",780,686,87.9487179487179
"358","2019/20","S12000013",187,165,88.2352941176471
"359","2019/20","S12000014",1354,1211,89.4387001477105
"360","2019/20","S12000017",1869,1690,90.4226859283039
"361","2019/20","S12000018",603,550,91.2106135986733
"362","2019/20","S12000019",975,878,90.0512820512821
"363","2019/20","S12000020",827,755,91.2938331318017
"364","2019/20","S12000021",1100,984,89.4545454545455
"365","2019/20","S12000023",169,149,88.1656804733728
"366","2019/20","S12000026",820,732,89.2682926829268
"367","2019/20","S12000027",187,159,85.0267379679144
"368","2019/20","S12000028",838,755,90.0954653937948
"369","2019/20","S12000029",2963,2666,89.9763752953088
"370","2019/20","S12000030",697,629,90.2439024390244
"371","2019/20","S12000033",2235,2056,91.9910514541387
"372","2019/20","S12000034",2144,1935,90.2518656716418
"373","2019/20","S12000035",577,517,89.6013864818024
"374","2019/20","S12000036",4430,3995,90.1805869074492
"375","2019/20","S12000038",1631,1484,90.9871244635193
"376","2019/20","S12000039",807,739,91.5737298636927
"377","2019/20","S12000040",1626,1441,88.6223862238622
"378","2019/20","S12000041",902,799,88.5809312638581
"379","2019/20","S12000042",1338,1202,89.8355754857997
"380","2019/20","S12000045",860,762,88.6046511627907
"381","2019/20","S12000047",3091,2772,89.6797153024911
"382","2019/20","S12000048",1141,1014,88.8694127957932
"383","2019/20","S12000049",6171,5578,90.3905363798412
"384","2019/20","S12000050",3230,2923,90.4953560371517
"385","2020/21","S12000005",450,396,88
"386","2020/21","S12000006",1063,944,88.8052681091251
"387","2020/21","S12000008",1026,917,89.3762183235867
"388","2020/21","S12000010",873,763,87.3997709049255
"389","2020/21","S12000011",749,686,91.588785046729
"390","2020/21","S12000013",162,148,91.358024691358
"391","2020/21","S12000014",1393,1239,88.9447236180904
"392","2020/21","S12000017",1764,1574,89.2290249433106
"393","2020/21","S12000018",551,510,92.5589836660617
"394","2020/21","S12000019",933,832,89.1747052518757
"395","2020/21","S12000020",741,657,88.663967611336
"396","2020/21","S12000021",991,875,88.2946518668012
"397","2020/21","S12000023",135,113,83.7037037037037
"398","2020/21","S12000026",762,671,88.0577427821522
"399","2020/21","S12000027",172,151,87.7906976744186
"400","2020/21","S12000028",737,654,88.7381275440977
"401","2020/21","S12000029",2822,2547,90.2551381998583
"402","2020/21","S12000030",647,565,87.3261205564142
"403","2020/21","S12000033",2008,1831,91.1852589641434
"404","2020/21","S12000034",2018,1805,89.4449950445986
"405","2020/21","S12000035",565,505,89.3805309734513
"406","2020/21","S12000036",4360,3896,89.3577981651376
"407","2020/21","S12000038",1523,1359,89.2317793827971
"408","2020/21","S12000039",753,677,89.9070385126162
"409","2020/21","S12000040",1595,1412,88.5266457680251
"410","2020/21","S12000041",822,723,87.956204379562
"411","2020/21","S12000042",1236,1120,90.6148867313916
"412","2020/21","S12000045",854,753,88.1733021077283
"413","2020/21","S12000047",2812,2494,88.6913229018492
"414","2020/21","S12000048",1086,952,87.6611418047882
"415","2020/21","S12000049",5792,5275,91.0738950276243
"416","2020/21","S12000050",3128,2777,88.7787723785166
