"","Year","CA","Value","CPP","FG","Indicator","Type"
"209","2014/15","S12000029",89.663534404365,"South Lanarkshire",3,"Healthy Birthweight","Raw"
"210","2014/15","S12000030",88.3507853403141,"Stirling",2,"Healthy Birthweight","Raw"
"211","2014/15","S12000033",89.5466466841514,"Aberdeen City",1,"Healthy Birthweight","Raw"
"212","2014/15","S12000034",89.9604743083004,"Aberdeenshire",1,"Healthy Birthweight","Raw"
"213","2014/15","S12000035",87.2146118721461,"Argyll and Bute",2,"Healthy Birthweight","Raw"
"214","2014/15","S12000036",90.266692622153,"Edinburgh, City of",1,"Healthy Birthweight","Raw"
"215","2014/15","S12000038",89.3995098039216,"Renfrewshire",3,"Healthy Birthweight","Raw"
"216","2014/15","S12000039",86.7614879649891,"West Dunbartonshire",4,"Healthy Birthweight","Raw"
"217","2014/15","S12000040",90.1940220241217,"West Lothian",3,"Healthy Birthweight","Raw"
"218","2014/15","S12000041",90.0547445255474,"Angus",2,"Healthy Birthweight","Raw"
"219","2014/15","S12000042",88.7736424649176,"Dundee City",4,"Healthy Birthweight","Raw"
"220","2014/15","S12000045",87.9690949227373,"East Dunbartonshire",1,"Healthy Birthweight","Raw"
"221","2014/15","S12000047",88.280185336604,"Fife",3,"Healthy Birthweight","Raw"
"222","2014/15","S12000048",88.2001493651979,"Perth and Kinross",1,"Healthy Birthweight","Raw"
"223","2014/15","S12000049",89.2994721072906,"Glasgow City",4,"Healthy Birthweight","Raw"
"224","2014/15","S12000050",88.6203989884799,"North Lanarkshire",4,"Healthy Birthweight","Raw"
"225","2015/16","S12000005",90.1701323251418,"Clackmannanshire",3,"Healthy Birthweight","Raw"
"226","2015/16","S12000006",89.6607431340872,"Dumfries and Galloway",3,"Healthy Birthweight","Raw"
"227","2015/16","S12000008",89.9274778404512,"East Ayrshire",4,"Healthy Birthweight","Raw"
"228","2015/16","S12000010",89.3069306930693,"East Lothian",2,"Healthy Birthweight","Raw"
"229","2015/16","S12000011",88.6390532544379,"East Renfrewshire",1,"Healthy Birthweight","Raw"
"230","2015/16","S12000013",89.041095890411,"Eilean Siar",4,"Healthy Birthweight","Raw"
"231","2015/16","S12000014",90.1290322580645,"Falkirk",3,"Healthy Birthweight","Raw"
"232","2015/16","S12000017",89.5734597156398,"Highland",2,"Healthy Birthweight","Raw"
"233","2015/16","S12000018",88.2265275707899,"Inverclyde",4,"Healthy Birthweight","Raw"
"234","2015/16","S12000019",89.9521531100478,"Midlothian",2,"Healthy Birthweight","Raw"
"235","2015/16","S12000020",87.6756756756757,"Moray",2,"Healthy Birthweight","Raw"
"236","2015/16","S12000021",89.0082644628099,"North Ayrshire",4,"Healthy Birthweight","Raw"
"237","2015/16","S12000023",89.8936170212766,"Orkney Islands",1,"Healthy Birthweight","Raw"
"238","2015/16","S12000026",90.5982905982906,"Scottish Borders",2,"Healthy Birthweight","Raw"
"239","2015/16","S12000027",88.7323943661972,"Shetland Islands",1,"Healthy Birthweight","Raw"
"240","2015/16","S12000028",88.4937238493724,"South Ayrshire",3,"Healthy Birthweight","Raw"
"241","2015/16","S12000029",89.3651832460733,"South Lanarkshire",3,"Healthy Birthweight","Raw"
"242","2015/16","S12000030",89.1521197007481,"Stirling",2,"Healthy Birthweight","Raw"
"243","2015/16","S12000033",90.0677200902935,"Aberdeen City",1,"Healthy Birthweight","Raw"
"244","2015/16","S12000034",91.0789172703012,"Aberdeenshire",1,"Healthy Birthweight","Raw"
"245","2015/16","S12000035",89.2575039494471,"Argyll and Bute",2,"Healthy Birthweight","Raw"
"246","2015/16","S12000036",90.3471138845554,"Edinburgh, City of",1,"Healthy Birthweight","Raw"
"247","2015/16","S12000038",88.4480746791132,"Renfrewshire",3,"Healthy Birthweight","Raw"
"248","2015/16","S12000039",87.8547105561861,"West Dunbartonshire",4,"Healthy Birthweight","Raw"
"249","2015/16","S12000040",89.5212765957447,"West Lothian",3,"Healthy Birthweight","Raw"
"250","2015/16","S12000041",90.4761904761905,"Angus",2,"Healthy Birthweight","Raw"
"251","2015/16","S12000042",90.1540522438044,"Dundee City",4,"Healthy Birthweight","Raw"
"252","2015/16","S12000045",88.9004149377593,"East Dunbartonshire",1,"Healthy Birthweight","Raw"
"253","2015/16","S12000047",88.3116883116883,"Fife",3,"Healthy Birthweight","Raw"
"254","2015/16","S12000048",89.048760991207,"Perth and Kinross",1,"Healthy Birthweight","Raw"
"255","2015/16","S12000049",88.9954270541378,"Glasgow City",4,"Healthy Birthweight","Raw"
"256","2015/16","S12000050",90.4066437571592,"North Lanarkshire",4,"Healthy Birthweight","Raw"
"257","2016/17","S12000005",90.3162055335968,"Clackmannanshire",3,"Healthy Birthweight","Raw"
"258","2016/17","S12000006",88.1720430107527,"Dumfries and Galloway",3,"Healthy Birthweight","Raw"
"259","2016/17","S12000008",90.5754795663052,"East Ayrshire",4,"Healthy Birthweight","Raw"
"260","2016/17","S12000010",88.911495422177,"East Lothian",2,"Healthy Birthweight","Raw"
"261","2016/17","S12000011",89.5306859205776,"East Renfrewshire",1,"Healthy Birthweight","Raw"
"262","2016/17","S12000013",90.0900900900901,"Eilean Siar",4,"Healthy Birthweight","Raw"
"263","2016/17","S12000014",90.8190224570674,"Falkirk",3,"Healthy Birthweight","Raw"
"264","2016/17","S12000017",89.5588235294118,"Highland",2,"Healthy Birthweight","Raw"
"265","2016/17","S12000018",92.412746585736,"Inverclyde",4,"Healthy Birthweight","Raw"
"266","2016/17","S12000019",88.7049659201558,"Midlothian",2,"Healthy Birthweight","Raw"
"267","2016/17","S12000020",88.8762769580023,"Moray",2,"Healthy Birthweight","Raw"
"268","2016/17","S12000021",90.2777777777778,"North Ayrshire",4,"Healthy Birthweight","Raw"
"269","2016/17","S12000023",92.0454545454545,"Orkney Islands",1,"Healthy Birthweight","Raw"
"270","2016/17","S12000026",91.7620137299771,"Scottish Borders",2,"Healthy Birthweight","Raw"
"271","2016/17","S12000027",87.6984126984127,"Shetland Islands",1,"Healthy Birthweight","Raw"
"272","2016/17","S12000028",88.7473460721868,"South Ayrshire",3,"Healthy Birthweight","Raw"
"273","2016/17","S12000029",88.7404580152672,"South Lanarkshire",3,"Healthy Birthweight","Raw"
"274","2016/17","S12000030",90.2777777777778,"Stirling",2,"Healthy Birthweight","Raw"
"275","2016/17","S12000033",91.0130074891604,"Aberdeen City",1,"Healthy Birthweight","Raw"
"276","2016/17","S12000034",90.4724409448819,"Aberdeenshire",1,"Healthy Birthweight","Raw"
"277","2016/17","S12000035",88.0597014925373,"Argyll and Bute",2,"Healthy Birthweight","Raw"
"278","2016/17","S12000036",89.9361022364217,"Edinburgh, City of",1,"Healthy Birthweight","Raw"
"279","2016/17","S12000038",87.1841155234657,"Renfrewshire",3,"Healthy Birthweight","Raw"
"280","2016/17","S12000039",89.3854748603352,"West Dunbartonshire",4,"Healthy Birthweight","Raw"
"281","2016/17","S12000040",87.9255319148936,"West Lothian",3,"Healthy Birthweight","Raw"
"282","2016/17","S12000041",88.7966804979253,"Angus",2,"Healthy Birthweight","Raw"
"283","2016/17","S12000042",91.3872452333991,"Dundee City",4,"Healthy Birthweight","Raw"
"284","2016/17","S12000045",86.1228813559322,"East Dunbartonshire",1,"Healthy Birthweight","Raw"
"285","2016/17","S12000047",87.4929258630447,"Fife",3,"Healthy Birthweight","Raw"
"286","2016/17","S12000048",88.9580093312597,"Perth and Kinross",1,"Healthy Birthweight","Raw"
"287","2016/17","S12000049",87.3287671232877,"Glasgow City",4,"Healthy Birthweight","Raw"
"288","2016/17","S12000050",88.1335718545021,"North Lanarkshire",4,"Healthy Birthweight","Raw"
"289","2017/18","S12000005",89.2787524366472,"Clackmannanshire",3,"Healthy Birthweight","Raw"
"290","2017/18","S12000006",90.8646003262643,"Dumfries and Galloway",3,"Healthy Birthweight","Raw"
"291","2017/18","S12000008",90.9090909090909,"East Ayrshire",4,"Healthy Birthweight","Raw"
"292","2017/18","S12000010",87.9955947136564,"East Lothian",2,"Healthy Birthweight","Raw"
"293","2017/18","S12000011",87.3798076923077,"East Renfrewshire",1,"Healthy Birthweight","Raw"
"294","2017/18","S12000013",87.9581151832461,"Eilean Siar",4,"Healthy Birthweight","Raw"
"295","2017/18","S12000014",89.8281786941581,"Falkirk",3,"Healthy Birthweight","Raw"
"296","2017/18","S12000017",89.8536092882383,"Highland",2,"Healthy Birthweight","Raw"
"297","2017/18","S12000018",87.2340425531915,"Inverclyde",4,"Healthy Birthweight","Raw"
"298","2017/18","S12000019",89.1682785299807,"Midlothian",2,"Healthy Birthweight","Raw"
"299","2017/18","S12000020",91.2988650693569,"Moray",2,"Healthy Birthweight","Raw"
"300","2017/18","S12000021",89.9059024807528,"North Ayrshire",4,"Healthy Birthweight","Raw"
"301","2017/18","S12000023",86.4197530864197,"Orkney Islands",1,"Healthy Birthweight","Raw"
"302","2017/18","S12000026",89.4273127753304,"Scottish Borders",2,"Healthy Birthweight","Raw"
"303","2017/18","S12000027",83.4146341463415,"Shetland Islands",1,"Healthy Birthweight","Raw"
"304","2017/18","S12000028",88.9380530973451,"South Ayrshire",3,"Healthy Birthweight","Raw"
"305","2017/18","S12000029",88.2968290290945,"South Lanarkshire",3,"Healthy Birthweight","Raw"
"306","2017/18","S12000030",91.005291005291,"Stirling",2,"Healthy Birthweight","Raw"
"307","2017/18","S12000033",90.3526550466153,"Aberdeen City",1,"Healthy Birthweight","Raw"
"308","2017/18","S12000034",90.9090909090909,"Aberdeenshire",1,"Healthy Birthweight","Raw"
"309","2017/18","S12000035",79.3624161073825,"Argyll and Bute",2,"Healthy Birthweight","Raw"
"310","2017/18","S12000036",90.7491721854305,"Edinburgh, City of",1,"Healthy Birthweight","Raw"
"311","2017/18","S12000038",85.9689476710753,"Renfrewshire",3,"Healthy Birthweight","Raw"
"312","2017/18","S12000039",88.5357548240636,"West Dunbartonshire",4,"Healthy Birthweight","Raw"
"313","2017/18","S12000040",87.9168944778568,"West Lothian",3,"Healthy Birthweight","Raw"
"314","2017/18","S12000041",89.1170431211499,"Angus",2,"Healthy Birthweight","Raw"
"315","2017/18","S12000042",89.3511988716502,"Dundee City",4,"Healthy Birthweight","Raw"
"316","2017/18","S12000045",87.0967741935484,"East Dunbartonshire",1,"Healthy Birthweight","Raw"
"317","2017/18","S12000047",89.5758661887694,"Fife",3,"Healthy Birthweight","Raw"
"318","2017/18","S12000048",89.4189071986123,"Perth and Kinross",1,"Healthy Birthweight","Raw"
"319","2017/18","S12000049",87.0390539909756,"Glasgow City",4,"Healthy Birthweight","Raw"
"320","2017/18","S12000050",89.6511627906977,"North Lanarkshire",4,"Healthy Birthweight","Raw"
"321","2018/19","S12000005",91.8465227817746,"Clackmannanshire",3,"Healthy Birthweight","Raw"
"322","2018/19","S12000006",91.6890080428954,"Dumfries and Galloway",3,"Healthy Birthweight","Raw"
"323","2018/19","S12000008",90.3460837887067,"East Ayrshire",4,"Healthy Birthweight","Raw"
"324","2018/19","S12000010",89.5287958115183,"East Lothian",2,"Healthy Birthweight","Raw"
"325","2018/19","S12000011",89.5933014354067,"East Renfrewshire",1,"Healthy Birthweight","Raw"
"326","2018/19","S12000013",88.9447236180904,"Eilean Siar",4,"Healthy Birthweight","Raw"
"327","2018/19","S12000014",91.2139503688799,"Falkirk",3,"Healthy Birthweight","Raw"
"328","2018/19","S12000017",88.6942675159236,"Highland",2,"Healthy Birthweight","Raw"
"329","2018/19","S12000018",90,"Inverclyde",4,"Healthy Birthweight","Raw"
"330","2018/19","S12000019",89.8648648648649,"Midlothian",2,"Healthy Birthweight","Raw"
"331","2018/19","S12000020",89.321608040201,"Moray",2,"Healthy Birthweight","Raw"
"332","2018/19","S12000021",90.9943714821764,"North Ayrshire",4,"Healthy Birthweight","Raw"
"333","2018/19","S12000023",85.632183908046,"Orkney Islands",1,"Healthy Birthweight","Raw"
"334","2018/19","S12000026",90.4653802497162,"Scottish Borders",2,"Healthy Birthweight","Raw"
"335","2018/19","S12000027",89.3401015228426,"Shetland Islands",1,"Healthy Birthweight","Raw"
"336","2018/19","S12000028",91.5789473684211,"South Ayrshire",3,"Healthy Birthweight","Raw"
"337","2018/19","S12000029",89.2235609103079,"South Lanarkshire",3,"Healthy Birthweight","Raw"
"338","2018/19","S12000030",90.7608695652174,"Stirling",2,"Healthy Birthweight","Raw"
"339","2018/19","S12000033",90.4432696217975,"Aberdeen City",1,"Healthy Birthweight","Raw"
"340","2018/19","S12000034",89.8218829516539,"Aberdeenshire",1,"Healthy Birthweight","Raw"
"341","2018/19","S12000035",90.8026755852843,"Argyll and Bute",2,"Healthy Birthweight","Raw"
"342","2018/19","S12000036",90.5801755512738,"Edinburgh, City of",1,"Healthy Birthweight","Raw"
"343","2018/19","S12000038",90.4176904176904,"Renfrewshire",3,"Healthy Birthweight","Raw"
"344","2018/19","S12000039",90.2923976608187,"West Dunbartonshire",4,"Healthy Birthweight","Raw"
"345","2018/19","S12000040",88.0829015544041,"West Lothian",3,"Healthy Birthweight","Raw"
"346","2018/19","S12000041",90.2732240437159,"Angus",2,"Healthy Birthweight","Raw"
"347","2018/19","S12000042",89.8916967509025,"Dundee City",4,"Healthy Birthweight","Raw"
"348","2018/19","S12000045",90.9799554565702,"East Dunbartonshire",1,"Healthy Birthweight","Raw"
"349","2018/19","S12000047",90.3206291591047,"Fife",3,"Healthy Birthweight","Raw"
"350","2018/19","S12000048",90.5829596412556,"Perth and Kinross",1,"Healthy Birthweight","Raw"
"351","2018/19","S12000049",90.5996252342286,"Glasgow City",4,"Healthy Birthweight","Raw"
"352","2018/19","S12000050",89.4720687538367,"North Lanarkshire",4,"Healthy Birthweight","Raw"
"353","2019/20","S12000005",92.4574209245742,"Clackmannanshire",3,"Healthy Birthweight","Raw"
"354","2019/20","S12000006",89.9175068744271,"Dumfries and Galloway",3,"Healthy Birthweight","Raw"
"355","2019/20","S12000008",89.7940913160251,"East Ayrshire",4,"Healthy Birthweight","Raw"
"356","2019/20","S12000010",89.5671476137625,"East Lothian",2,"Healthy Birthweight","Raw"
"357","2019/20","S12000011",87.9487179487179,"East Renfrewshire",1,"Healthy Birthweight","Raw"
"358","2019/20","S12000013",88.2352941176471,"Eilean Siar",4,"Healthy Birthweight","Raw"
"359","2019/20","S12000014",89.4387001477105,"Falkirk",3,"Healthy Birthweight","Raw"
"360","2019/20","S12000017",90.4226859283039,"Highland",2,"Healthy Birthweight","Raw"
"361","2019/20","S12000018",91.2106135986733,"Inverclyde",4,"Healthy Birthweight","Raw"
"362","2019/20","S12000019",90.0512820512821,"Midlothian",2,"Healthy Birthweight","Raw"
"363","2019/20","S12000020",91.2938331318017,"Moray",2,"Healthy Birthweight","Raw"
"364","2019/20","S12000021",89.4545454545455,"North Ayrshire",4,"Healthy Birthweight","Raw"
"365","2019/20","S12000023",88.1656804733728,"Orkney Islands",1,"Healthy Birthweight","Raw"
"366","2019/20","S12000026",89.2682926829268,"Scottish Borders",2,"Healthy Birthweight","Raw"
"367","2019/20","S12000027",85.0267379679144,"Shetland Islands",1,"Healthy Birthweight","Raw"
"368","2019/20","S12000028",90.0954653937948,"South Ayrshire",3,"Healthy Birthweight","Raw"
"369","2019/20","S12000029",89.9763752953088,"South Lanarkshire",3,"Healthy Birthweight","Raw"
"370","2019/20","S12000030",90.2439024390244,"Stirling",2,"Healthy Birthweight","Raw"
"371","2019/20","S12000033",91.9910514541387,"Aberdeen City",1,"Healthy Birthweight","Raw"
"372","2019/20","S12000034",90.2518656716418,"Aberdeenshire",1,"Healthy Birthweight","Raw"
"373","2019/20","S12000035",89.6013864818024,"Argyll and Bute",2,"Healthy Birthweight","Raw"
"374","2019/20","S12000036",90.1805869074492,"Edinburgh, City of",1,"Healthy Birthweight","Raw"
"375","2019/20","S12000038",90.9871244635193,"Renfrewshire",3,"Healthy Birthweight","Raw"
"376","2019/20","S12000039",91.5737298636927,"West Dunbartonshire",4,"Healthy Birthweight","Raw"
"377","2019/20","S12000040",88.6223862238622,"West Lothian",3,"Healthy Birthweight","Raw"
"378","2019/20","S12000041",88.5809312638581,"Angus",2,"Healthy Birthweight","Raw"
"379","2019/20","S12000042",89.8355754857997,"Dundee City",4,"Healthy Birthweight","Raw"
"380","2019/20","S12000045",88.6046511627907,"East Dunbartonshire",1,"Healthy Birthweight","Raw"
"381","2019/20","S12000047",89.6797153024911,"Fife",3,"Healthy Birthweight","Raw"
"382","2019/20","S12000048",88.8694127957932,"Perth and Kinross",1,"Healthy Birthweight","Raw"
"383","2019/20","S12000049",90.3905363798412,"Glasgow City",4,"Healthy Birthweight","Raw"
"384","2019/20","S12000050",90.4953560371517,"North Lanarkshire",4,"Healthy Birthweight","Raw"
"385","2020/21","S12000005",88,"Clackmannanshire",3,"Healthy Birthweight","Raw"
"386","2020/21","S12000006",88.8052681091251,"Dumfries and Galloway",3,"Healthy Birthweight","Raw"
"387","2020/21","S12000008",89.3762183235867,"East Ayrshire",4,"Healthy Birthweight","Raw"
"388","2020/21","S12000010",87.3997709049255,"East Lothian",2,"Healthy Birthweight","Raw"
"389","2020/21","S12000011",91.588785046729,"East Renfrewshire",1,"Healthy Birthweight","Raw"
"390","2020/21","S12000013",91.358024691358,"Eilean Siar",4,"Healthy Birthweight","Raw"
"391","2020/21","S12000014",88.9447236180904,"Falkirk",3,"Healthy Birthweight","Raw"
"392","2020/21","S12000017",89.2290249433106,"Highland",2,"Healthy Birthweight","Raw"
"393","2020/21","S12000018",92.5589836660617,"Inverclyde",4,"Healthy Birthweight","Raw"
"394","2020/21","S12000019",89.1747052518757,"Midlothian",2,"Healthy Birthweight","Raw"
"395","2020/21","S12000020",88.663967611336,"Moray",2,"Healthy Birthweight","Raw"
"396","2020/21","S12000021",88.2946518668012,"North Ayrshire",4,"Healthy Birthweight","Raw"
"397","2020/21","S12000023",83.7037037037037,"Orkney Islands",1,"Healthy Birthweight","Raw"
"398","2020/21","S12000026",88.0577427821522,"Scottish Borders",2,"Healthy Birthweight","Raw"
"399","2020/21","S12000027",87.7906976744186,"Shetland Islands",1,"Healthy Birthweight","Raw"
"400","2020/21","S12000028",88.7381275440977,"South Ayrshire",3,"Healthy Birthweight","Raw"
"401","2020/21","S12000029",90.2551381998583,"South Lanarkshire",3,"Healthy Birthweight","Raw"
"402","2020/21","S12000030",87.3261205564142,"Stirling",2,"Healthy Birthweight","Raw"
"403","2020/21","S12000033",91.1852589641434,"Aberdeen City",1,"Healthy Birthweight","Raw"
"404","2020/21","S12000034",89.4449950445986,"Aberdeenshire",1,"Healthy Birthweight","Raw"
"405","2020/21","S12000035",89.3805309734513,"Argyll and Bute",2,"Healthy Birthweight","Raw"
"406","2020/21","S12000036",89.3577981651376,"Edinburgh, City of",1,"Healthy Birthweight","Raw"
"407","2020/21","S12000038",89.2317793827971,"Renfrewshire",3,"Healthy Birthweight","Raw"
"408","2020/21","S12000039",89.9070385126162,"West Dunbartonshire",4,"Healthy Birthweight","Raw"
"409","2020/21","S12000040",88.5266457680251,"West Lothian",3,"Healthy Birthweight","Raw"
"410","2020/21","S12000041",87.956204379562,"Angus",2,"Healthy Birthweight","Raw"
"411","2020/21","S12000042",90.6148867313916,"Dundee City",4,"Healthy Birthweight","Raw"
"412","2020/21","S12000045",88.1733021077283,"East Dunbartonshire",1,"Healthy Birthweight","Raw"
"413","2020/21","S12000047",88.6913229018492,"Fife",3,"Healthy Birthweight","Raw"
"414","2020/21","S12000048",87.6611418047882,"Perth and Kinross",1,"Healthy Birthweight","Raw"
"415","2020/21","S12000049",91.0738950276243,"Glasgow City",4,"Healthy Birthweight","Raw"
"416","2020/21","S12000050",88.7787723785166,"North Lanarkshire",4,"Healthy Birthweight","Raw"
